Времяработы,нефть
720,273
744,322
744,322
631,272
744,282
720,273
720,273
720,145
744,150
744,129
720,104
736,128
720,125
744,174
744,174
696,270
742,288
720,327
744,338
720,70
724,164
744,71
720,59
744,61
720,59
742,51
744,77
672,64
744,70
708,76
743,88
720,77
743,78
736,89
713,50
740,41
713,40
744,28
743,4
654,3
742,4
566,3
512,3
710,16
744,2
741,1
720,1
744,1
30,2
744,97
744,134
672,131
743,132
720,117
742,120
718,90
743,75
744,75
718,83
742,88
720,62
740,50
741,52
688,29
744,31
718,29
744,27
720,26
738,28
740,53
718,41
727,63
720,72
744,80
744,16
671,8
432,1
719,2
732,52
535,115
24,5
26,6
54,12
744,89
701,91
560,17
744,100
672,81
744,95
720,18
744,178
688,139
744,204
744,141
720,146
744,117
536,96
0,0
710,133
602,86
464,84
212,38
712,128
720,60
744,62
744,62
310,51
696,126
166,16
744,24
744,24
690,23
739,78
720,78
744,39
720,38
661,15
732,16
715,113
744,15
719,15
744,15
742,4
672,4
744,4
688,4
744,4
619,4
643,4
659,4
136,4
744,26
718,1
744,1
744,1
672,1
744,1
688,1
744,1
696,1
720,1
744,1
720,1
744,1
720,1
744,1
744,1
672,1
744,1
720,1
744,1
720,1
24,1
744,1
720,1
17,1
3,0
12,0
720,0
384,0
528,0
75,0
655,0
0,0
0,0
400,35
720,12
744,13
720,12
744,1
744,12
672,12
39,2
0,0
688,22
720,16
744,19
744,18
720,27
504,20
720,26
744,38
744,41
672,22
744,33
720,35
744,34
720,31
744,22
744,32
718,30
744,34
720,20
743,42
743,46
450,28
546,4
720,1
436,19
719,34
741,33
648,30
528,25
742,32
715,21
708,20
573,18
695,21
744,21
720,45
740,49
626,32
740,35
670,34
720,1
744,1
720,22
744,21
631,24
670,36
744,25
720,35
742,45
439,26
744,46
742,43
720,1
744,1
720,1
744,9
696,8
672,28
740,32
719,33
743,34
620,27
709,33
744,1
718,19
744,35
720,34
713,21
744,22
474,14
742,11
719,33
744,41
719,31
743,34
744,34
465,14
738,33
719,29
744,29
739,31
696,36
707,34
719,34
743,36
713,34
735,38
744,38
635,34
609,31
720,43
716,32
744,38
672,33
743,38
672,9
744,6
720,7
742,14
744,2
559,45
721,2
720,30
744,32
744,14
672,29
742,42
648,22
742,35
719,37
734,36
743,38
503,27
744,39
720,40
733,41
505,29
76,1
721,1
697,1
720,8
696,1
721,1
732,1
720,3
744,2
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
708,51
576,42
720,62
22,2
142,12
547,47
696,211
600,195
668,231
744,261
406,112
525,152
744,224
480,155
691,360
664,335
744,338
744,434
645,244
744,94
592,84
744,177
585,2
713,185
744,193
499,123
672,149
720,157
744,290
480,242
458,190
744,160
687,111
556,76
674,177
744,191
720,275
720,120
744,131
720,194
744,153
672,201
672,202
744,233
720,342
720,461
720,499
670,281
720,275
384,139
696,326
720,84
392,140
398,165
696,272
552,152
624,303
744,282
682,312
528,474
432,300
720,432
742,369
75,37
744,418
538,326
672,446
744,375
720,290
744,305
720,244
744,157
726,195
720,199
716,252
715,246
744,233
743,290
672,216
693,226
720,232
742,241
720,227
736,232
744,303
720,216
744,149
718,304
744,311
719,250
672,207
744,260
720,165
744,70
720,81
744,173
744,178
720,154
744,140
695,207
744,200
744,210
696,194
720,253
720,274
739,299
716,286
744,270
724,247
698,215
744,216
720,337
742,296
744,344
672,314
744,289
680,235
732,184
720,148
741,159
741,150
704,148
708,148
720,180
744,197
744,196
667,102
736,256
699,124
744,147
720,54
516,94
743,123
713,122
718,136
693,131
733,153
744,157
645,145
686,164
719,147
744,147
720,139
743,123
709,176
720,174
744,177
720,78
744,83
744,114
696,137
720,160
720,143
743,150
720,146
687,125
744,118
698,94
704,113
720,84
443,41
238,23
550,62
744,13
711,31
743,33
719,32
741,31
721,6
16,1
21,1
24,1
744,2
743,2
672,2
742,2
719,12
743,12
720,14
743,14
724,14
714,14
743,14
720,12
130,2
503,6
569,41
716,49
700,46
742,61
691,64
742,67
620,56
719,41
737,43
709,40
741,47
740,42
673,38
694,39
636,39
738,44
715,46
667,39
693,42
600,18
622,3
573,2
591,2
634,1
552,1
470,29
714,69
680,27
561,24
739,18
109,2
567,1
623,1
600,1
624,1
601,1
552,1
609,1
600,1
624,1
600,1
624,1
0,0
447,1
744,2
720,1
744,1
744,1
432,2
502,5
476,5
503,5
469,5
741,8
739,8
718,7
0,0
0,0
0,0
0,0
0,0
48,1
718,9
743,15
627,8
740,54
742,56
716,48
712,40
576,13
744,5
744,1
669,14
743,25
399,8
744,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
744,0
720,0
742,0
157,0
357,0
37,0
0,0
729,0
205,0
293,0
744,0
666,0
86,0
248,0
58,0
239,0
744,0
744,0
720,0
702,0
720,0
744,0
744,0
672,0
744,0
695,0
712,0
685,0
739,0
695,0
712,0
730,0
696,0
731,0
742,0
664,0
726,0
695,0
722,0
687,0
717,0
58,0
0,0
0,0
0,0
582,0
648,2227
720,2505
744,2717
744,2501
720,2718
744,2612
720,2506
744,2087
744,1287
672,1046
744,1310
720,1343
744,1362
720,1355
744,1290
744,1560
720,1615
744,1690
720,1380
744,1511
744,1442
696,1313
744,1327
720,1498
744,1612
720,1477
744,1686
744,1528
720,1480
720,1915
720,1717
744,1893
744,1762
672,1496
744,1745
720,1470
744,1846
720,1865
744,2106
744,2153
720,2050
744,2095
720,1670
744,1490
648,1145
600,890
744,1062
720,970
744,1012
720,1096
744,1167
744,1212
720,1086
720,1128
696,1250
720,1235
600,980
624,1031
744,1290
624,1152
672,1073
600,866
744,1088
744,1084
720,1014
672,909
720,936
744,872
672,832
696,898
744,964
696,750
648,788
456,574
744,500
744,903
720,914
744,1088
720,1036
672,1160
720,1089
600,1062
744,1348
720,1440
696,1438
696,1534
384,750
744,1061
720,1516
744,1506
720,1588
744,1615
744,1574
672,1452
744,1594
720,1572
744,1630
720,1610
744,1595
744,1554
720,1548
744,1550
720,1510
744,1552
744,1665
672,1510
744,1736
720,1776
744,1689
720,1710
744,1860
240,193
24,25
744,310
360,357
744,1685
744,1956
696,1948
744,1922
720,1920
744,2015
720,1860
744,1984
744,2046
720,1980
744,2015
720,2700
744,2945
744,2852
672,2800
312,1300
720,3000
744,3100
720,3000
744,2883
744,2883
720,2790
744,2983
720,2880
744,2976
744,3038
672,2744
744,3038
720,2940
744,3038
720,2940
744,2788
744,2888
720,2940
744,3074
720,2970
744,3070
744,2783
672,2520
744,2790
720,3000
744,2790
720,2600
744,3103
744,2820
720,3000
739,3100
715,3300
741,3410
744,3610
696,3304
734,3703
696,3168
552,3335
703,1468
720,4500
744,4340
720,4200
732,4640
720,4400
732,4453
744,4495
648,3943
744,4195
624,3770
744,4495
720,4667
744,4805
744,4805
576,3720
648,4050
720,4500
648,3920
732,4706
664,4276
624,3900
684,3477
720,3561
712,4200
734,4557
696,4495
559,3436
722,3279
681,3216
504,1830
360,1800
672,2408
744,2666
720,2814
727,2808
580,2271
739,2723
741,3189
720,2543
744,3255
720,2854
744,2882
744,3087
696,2501
744,2564
720,2352
744,3096
720,2262
744,2522
672,2217
681,2235
640,2232
717,2438
741,2521
120,444
672,2457
744,2549
578,2282
744,2452
720,2364
465,1502
744,2982
720,2850
744,2787
720,2148
744,2058
727,2314
672,2142
744,2303
720,2268
744,2696
720,2615
744,2679
744,2616
720,2484
720,2540
557,677
264,1
0,0
0,0
24,42
720,47
384,54
0,0
696,193
648,169
720,84
744,87
720,84
720,573
744,428
696,509
744,811
700,778
732,752
720,817
722,886
744,955
703,924
715,944
672,888
744,957
744,839
672,683
744,697
720,588
744,586
715,579
744,624
744,615
720,610
700,573
720,910
720,890
744,932
672,825
744,914
720,947
744,971
720,880
744,768
741,830
720,807
741,838
712,785
720,810
744,848
669,780
741,733
720,678
744,702
705,698
724,645
741,676
720,693
729,668
720,650
710,638
736,652
696,636
741,670
717,640
720,664
672,584
744,496
720,483
720,472
712,701
720,705
652,569
674,587
672,601
645,569
717,661
744,697
720,463
705,483
744,527
720,511
744,552
698,527
744,554
744,490
672,423
720,345
720,335
698,321
720,240
744,222
744,167
700,245
744,299
720,162
744,147
744,125
672,127
744,170
720,160
744,160
720,154
744,158
744,296
612,241
736,280
717,182
669,152
688,148
106,35
744,237
714,232
648,128
720,140
744,162
725,168
720,233
744,149
720,68
725,62
744,62
48,4
744,2
440,35
743,201
720,155
743,211
736,188
713,260
740,386
713,372
744,386
743,481
654,316
742,178
720,176
720,204
720,173
744,183
741,319
720,335
744,381
696,238
744,162
744,478
672,498
743,533
281,523
742,583
718,539
743,538
744,523
720,497
742,533
718,519
740,676
734,443
688,652
744,716
718,527
744,541
720,557
744,575
740,370
718,275
742,358
720,389
744,372
744,358
671,434
744,487
719,326
744,852
719,876
744,923
744,796
712,808
744,603
720,677
744,700
744,724
672,346
744,383
720,374
744,488
720,428
744,442
504,136
720,234
744,241
720,234
744,330
744,338
665,295
744,481
720,436
744,91
720,91
744,118
744,113
625,95
737,96
720,93
744,97
744,72
686,67
150,10
6,1
744,2
344,0
0,0
0,0
0,0
0,0
0,0
0,0
720,4
672,44
744,48
720,47
472,31
283,82
744,118
672,69
716,74
744,66
680,186
720,128
744,147
672,95
744,105
720,156
744,98
718,124
672,116
680,116
641,110
744,128
720,198
720,182
624,172
552,140
552,126
640,152
600,168
648,144
742,124
696,158
696,134
624,120
720,240
672,100
744,18
408,10
744,36
720,50
738,86
676,94
744,200
744,138
672,88
718,142
313,48
0,0
0,0
0,0
0,0
304,28
739,76
720,154
691,132
710,128
695,126
698,126
720,174
0,0
0,0
0,0
0,0
0,0
0,0
279,67
683,89
700,50
717,52
660,48
296,24
441,64
742,101
670,109
717,128
720,161
740,186
638,188
618,228
667,254
707,222
741,248
698,240
744,218
729,225
695,229
674,214
468,151
744,287
360,145
703,258
743,285
604,279
739,374
218,124
572,277
744,307
671,266
742,266
719,281
742,375
719,359
717,268
742,313
703,313
649,282
720,306
743,448
740,355
672,312
740,139
717,214
679,322
696,316
709,339
729,378
703,391
714,314
629,253
730,62
744,1
8,1
0,0
392,109
650,189
688,217
742,254
712,258
720,290
741,349
507,232
743,424
742,411
693,417
734,187
356,90
10,3
0,0
596,137
742,156
717,159
744,126
684,116
693,205
487,148
666,221
737,251
709,235
716,237
454,151
716,242
725,219
719,203
739,226
624,214
743,223
744,241
664,180
744,209
704,206
744,215
691,190
742,202
736,190
719,163
739,180
715,354
733,208
552,308
628,284
735,446
715,348
715,338
689,229
733,235
737,236
695,219
743,232
656,94
744,125
744,177
384,114
730,219
717,212
741,213
713,196
740,213
718,209
711,247
743,216
680,162
714,159
742,172
647,104
744,131
456,93
738,145
670,154
714,150
459,93
718,317
741,330
561,749
744,735
728,965
671,863
666,597
622,505
557,499
720,278
728,240
682,299
718,256
684,171
449,176
743,176
739,172
669,175
726,163
719,177
715,154
719,190
743,239
722,285
684,310
717,333
715,359
744,360
743,292
603,231
733,280
717,333
724,311
716,302
736,96
739,428
677,308
727,310
717,136
741,125
738,240
668,143
701,120
719,94
742,340
709,125
738,217
738,233
712,219
719,263
716,298
741,110
736,208
670,112
656,358
719,346
744,246
717,264
743,163
743,272
718,417
644,765
701,581
715,576
744,160
669,258
744,281
689,442
651,422
382,192
742,315
744,437
720,312
585,411
658,413
744,518
736,457
687,537
743,567
634,567
721,579
698,351
728,204
734,238
717,218
738,235
720,264
729,263
742,284
672,161
740,212
719,122
743,195
713,154
739,194
456,50
720,101
744,81
719,162
706,127
720,2618
744,2840
744,2592
720,2857
744,3005
720,2804
744,2413
744,1355
672,1665
744,1793
720,1846
744,1904
720,1660
744,1500
744,1640
720,1484
744,1530
720,1500
744,1655
744,1244
696,1092
744,1100
720,1233
744,1274
720,1292
744,1333
744,1954
720,2340
744,2374
720,2277
744,2528
744,2443
672,2192
192,380
0,0
552,1320
720,2480
744,2795
744,2810
720,2700
744,2793
720,2375
744,2102
744,1730
672,1374
744,1417
720,1560
744,2022
720,2008
576,1760
744,2214
720,2062
744,2011
720,1832
744,1431
744,1612
672,1492
744,1682
696,1248
744,1323
720,1030
744,1056
744,1054
720,766
744,684
720,756
744,678
720,687
696,750
744,878
720,674
744,755
720,694
720,664
744,678
720,662
744,682
720,744
744,806
720,805
672,716
744,786
720,596
744,422
720,432
744,611
552,391
24,14
696,254
720,606
744,612
744,656
672,612
744,680
720,388
720,592
720,660
744,332
744,310
696,292
744,310
720,300
744,308
744,310
672,280
744,310
720,358
744,310
720,300
744,310
744,465
720,450
744,465
720,450
744,465
744,248
696,232
744,248
720,240
744,279
48,416
408,368
744,620
720,840
744,930
720,900
744,930
744,868
672,784
744,868
720,750
528,484
408,374
744,806
408,442
720,780
744,806
720,780
744,651
744,651
672,500
312,299
720,690
264,231
456,399
744,588
648,486
720,660
744,403
720,360
744,465
744,372
672,400
240,140
72,42
408,153
708,150
744,100
744,63
708,30
739,62
717,60
741,62
744,62
696,29
741,31
720,3
744,3
720,3
744,3
744,3
720,3
744,3
720,3
744,3
744,3
672,3
744,3
720,3
744,3
720,3
744,3
744,3
720,3
744,3
576,4
744,3
744,3
672,3
744,3
720,3
744,3
720,3
744,3
744,3
720,3
744,3
720,0
744,0
744,1
672,0
744,0
720,0
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,1
744,1
696,14
744,15
720,14
739,14
720,13
744,14
744,14
720,13
744,14
720,14
48,34
744,62
672,54
720,6
36,1
744,9
720,1
744,1
744,1
720,1
744,2
720,2
744,2
744,2
672,1
744,1
384,2
744,1
720,1
744,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
336,173
715,632
670,126
742,139
720,135
708,133
696,251
720,259
720,130
718,65
742,67
718,65
698,63
744,67
672,0
744,0
720,0
742,0
583,0
672,157
744,105
720,101
681,96
655,123
590,55
744,35
672,157
744,174
720,169
744,174
720,67
744,174
744,174
720,182
744,188
720,182
744,188
720,73
672,68
744,64
720,31
744,21
720,10
744,10
744,10
720,20
744,20
720,11
744,5
744,5
672,5
744,5
720,1
744,1
720,1
744,1
744,1
720,80
744,3
720,1
744,1
24,1
696,94
744,101
720,97
744,500
698,463
744,489
744,517
720,455
722,31
720,30
740,31
744,1
672,1
744,31
582,24
520,22
720,1
743,3
312,46
713,103
740,63
713,31
744,41
743,129
632,284
690,512
590,706
743,51
720,49
744,51
741,1
720,49
744,22
720,1
744,1
744,1
672,28
743,3
720,30
742,31
718,1
743,1
744,1
720,1
742,1
720,1
740,31
744,1
688,1
744,1
718,1
744,1
720,62
744,64
743,96
718,70
742,72
720,93
744,72
744,72
671,65
744,20
719,93
744,121
264,43
744,2
744,1
711,218
680,62
720,149
744,103
744,107
672,73
744,107
720,62
744,64
720,83
744,322
744,225
720,51
744,75
720,29
539,5
0,0
462,60
744,150
720,166
744,172
720,166
744,129
744,129
677,126
744,418
720,135
744,174
744,146
686,77
744,84
490,54
528,54
720,62
676,56
679,50
720,49
744,49
719,32
744,24
744,4
672,4
744,145
376,49
744,145
571,49
744,154
744,228
720,114
163,21
710,143
744,180
744,120
672,78
744,82
672,6
744,2
718,2
744,38
744,2
720,2
744,2
720,2
744,2
744,2
672,2
744,2
720,2
744,2
713,2
0,0
384,4
720,18
696,80
56,6
40,6
744,234
696,196
744,436
720,540
730,342
720,288
696,164
744,158
720,62
744,20
711,66
744,100
744,117
672,99
744,114
720,261
739,272
720,182
692,179
744,149
720,30
744,8
720,74
712,156
648,157
600,130
731,43
720,22
744,52
720,96
736,94
744,98
693,37
741,69
705,54
742,56
739,53
669,48
744,4
676,118
744,140
719,158
716,114
744,18
720,4
744,9
720,2
744,2
608,5
0,0
0,0
273,11
505,126
507,150
538,160
693,183
634,203
705,241
707,226
740,234
744,237
508,154
741,212
716,198
733,209
720,107
668,99
736,179
703,181
735,184
720,166
743,173
498,36
672,147
744,165
720,169
743,141
705,128
593,132
729,155
718,206
729,222
720,175
733,213
744,230
643,196
744,224
718,224
744,227
719,206
728,269
736,269
717,254
690,240
719,234
742,246
744,272
696,276
739,308
719,341
713,343
713,229
729,231
742,202
712,205
743,203
644,275
729,293
744,308
640,234
741,276
717,213
742,230
718,217
681,209
741,222
720,183
742,202
717,222
744,192
744,181
542,185
497,124
719,183
744,200
719,167
730,174
743,181
263,64
744,91
720,83
734,84
744,95
669,111
743,160
720,156
743,156
696,147
742,151
742,129
594,102
744,127
715,140
734,142
479,92
666,132
744,148
719,141
743,142
714,131
618,110
743,163
711,153
743,162
717,163
743,158
568,125
671,146
744,177
705,167
744,171
720,174
676,149
741,157
670,152
744,68
720,21
744,43
744,45
672,42
361,25
377,11
634,314
635,338
740,406
731,407
720,373
737,371
720,365
675,338
743,363
669,318
742,352
716,339
744,343
717,332
744,357
680,352
671,339
708,366
720,353
744,345
742,346
696,328
743,349
716,325
696,316
714,350
660,422
730,466
700,431
735,465
720,459
744,555
742,545
668,400
729,456
607,338
707,527
261,193
736,590
742,583
685,567
740,623
719,629
743,579
744,595
638,459
744,524
718,406
663,368
704,302
744,345
744,369
720,339
704,306
716,279
744,321
734,318
672,224
744,184
720,183
729,210
701,219
742,272
744,347
710,317
730,243
716,167
737,202
741,174
689,131
742,131
720,149
698,186
662,170
743,68
734,65
717,54
744,61
719,51
703,58
681,75
657,101
741,105
720,101
742,103
713,89
742,87
717,130
592,123
680,170
712,185
741,202
96,80
720,1028
744,1196
744,1177
720,1196
744,1137
720,1050
744,1150
744,1100
696,1064
744,1115
720,1221
744,1151
720,1130
744,1165
744,1178
720,1210
744,1178
720,1122
744,1178
744,1236
672,1112
744,1253
720,1190
744,1248
720,1190
744,1193
744,1220
720,1215
744,1221
720,985
744,760
576,506
672,560
744,630
720,690
744,726
264,244
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
96,8
744,62
720,60
744,31
744,31
720,60
744,38
720,62
744,16
744,12
696,16
744,10
720,12
744,10
672,10
576,61
744,50
720,6
312,1
48,1
744,220
696,267
672,310
744,341
720,344
48,20
24,30
744,348
744,464
504,400
744,412
696,350
744,432
744,292
672,234
744,310
720,444
720,475
720,480
744,422
744,279
696,203
744,217
720,210
744,215
600,182
384,112
744,217
480,133
72,24
720,240
744,248
336,56
48,14
192,72
696,176
744,186
552,138
480,116
744,186
504,126
744,217
720,180
744,186
720,180
720,180
576,186
120,50
384,208
456,95
576,120
744,93
720,90
744,31
720,30
744,62
744,31
720,30
744,31
720,30
744,5
744,6
48,1
672,224
720,240
744,310
720,420
744,434
744,434
552,322
144,84
624,390
456,310
600,350
672,400
672,392
720,420
624,364
708,410
744,534
744,527
708,615
739,465
717,450
741,465
624,423
648,427
732,589
720,472
744,556
696,564
708,465
720,480
720,480
732,796
720,780
744,806
360,330
336,254
744,558
708,530
744,558
720,540
744,558
744,558
720,540
720,540
480,360
0,0
720,480
643,456
736,512
710,467
744,499
492,329
744,155
744,160
715,151
744,155
720,155
744,155
744,155
667,140
744,155
700,148
674,132
295,61
578,113
744,96
720,86
744,89
720,90
744,91
744,97
696,87
744,92
720,87
744,91
720,83
744,95
744,96
720,92
744,97
720,94
744,108
744,115
211,31
744,93
720,83
744,79
720,134
744,132
744,131
720,121
744,109
720,173
744,152
744,181
672,163
744,165
720,166
744,167
720,163
744,164
744,150
720,137
744,175
720,163
744,186
732,189
672,179
744,190
720,189
744,205
720,172
717,186
744,182
667,210
725,215
720,245
744,269
744,185
696,152
729,169
720,183
729,182
696,178
744,168
744,183
720,188
744,195
720,191
744,184
744,196
672,113
744,181
720,165
744,164
720,148
744,185
744,157
720,178
741,190
720,197
744,193
744,137
648,116
717,130
720,135
720,139
693,138
744,144
720,151
696,147
744,158
720,152
744,161
732,161
672,151
744,173
720,159
744,165
696,153
744,158
720,157
717,183
744,181
717,173
712,171
720,170
696,170
744,179
720,170
741,181
720,167
720,162
744,170
720,162
715,166
720,166
744,165
744,175
672,163
415,101
504,161
744,242
720,130
744,137
744,140
720,136
734,146
720,146
712,142
744,155
672,67
744,26
679,24
744,103
720,72
744,69
744,52
696,94
744,88
696,76
744,71
744,60
672,94
744,99
720,92
744,92
720,101
744,108
744,102
720,96
744,98
720,88
744,182
744,146
696,145
744,27
720,26
744,27
720,26
744,27
744,27
720,168
744,164
720,149
742,157
744,184
672,157
744,196
718,192
743,201
720,185
743,141
736,135
713,148
740,172
713,163
744,170
743,171
654,149
742,160
720,136
720,149
720,157
744,179
736,163
720,129
744,175
720,187
744,163
744,167
672,149
743,182
720,182
742,189
718,164
743,164
744,140
720,144
742,155
720,170
740,177
741,177
688,154
744,174
718,142
744,181
720,185
744,187
743,167
718,165
742,173
720,189
744,184
744,172
671,230
744,224
719,174
744,170
719,190
336,199
744,172
661,150
744,190
370,95
0,0
664,162
672,163
744,161
720,208
744,233
720,145
744,205
744,212
720,210
710,192
720,249
744,251
744,207
665,200
744,175
720,152
744,160
720,143
744,137
744,160
698,136
714,132
662,135
744,199
696,169
559,132
739,163
547,104
744,86
688,117
734,132
732,176
715,151
466,102
201,37
598,59
591,117
672,128
744,139
40,5
160,22
139,19
744,106
744,99
720,97
376,65
601,88
720,225
744,219
672,198
302,90
391,61
476,211
578,235
648,274
744,231
720,233
744,277
672,230
720,216
744,274
672,221
696,185
720,210
744,208
312,58
690,123
432,93
82,18
0,0
0,0
0,0
192,39
456,55
744,97
466,60
0,0
373,48
720,125
744,129
420,73
616,100
711,115
744,158
744,161
663,149
744,166
720,150
672,143
720,147
707,109
710,104
588,89
512,79
720,47
744,53
744,57
672,59
740,58
679,124
744,130
716,121
736,124
740,121
711,114
744,127
652,107
742,134
743,145
670,131
741,137
720,131
723,134
719,154
622,128
671,142
719,151
741,148
714,146
744,145
744,132
695,121
626,105
720,147
726,159
709,162
739,153
664,144
696,141
742,156
720,150
740,151
744,154
574,93
742,162
706,152
725,171
719,162
668,157
720,160
700,174
743,184
720,164
743,171
740,160
574,120
693,147
715,172
743,192
706,175
697,182
655,143
718,155
744,162
720,156
744,191
744,188
544,116
744,168
669,146
741,157
719,143
744,163
743,164
715,147
737,149
719,149
674,142
744,173
696,172
744,193
719,174
739,202
665,173
735,161
743,137
712,138
742,165
623,144
729,152
741,160
668,138
741,143
717,135
713,155
693,147
637,137
744,141
667,119
708,148
717,157
744,162
744,181
577,129
744,158
713,167
744,166
719,146
733,200
739,200
571,146
744,199
720,168
718,167
744,166
672,166
684,169
658,163
743,179
695,168
742,173
742,174
594,124
744,154
718,145
744,148
744,147
667,136
744,153
598,121
743,146
715,135
740,135
744,138
711,129
599,111
627,121
720,130
744,139
525,103
744,158
716,144
743,145
720,147
742,139
744,134
718,138
622,115
224,41
698,191
740,241
669,241
615,212
158,53
739,255
710,251
740,244
719,240
648,201
744,114
720,109
744,127
744,108
671,95
647,109
718,152
742,165
716,220
720,233
743,244
697,223
744,244
